round,status,p_bar_raw,sigma_raw,p_bar_filtered,sigma_filtered,rel_dispersion,num_reveals,num_outliers,outliers,verified_ops,all_verified_ops,y_actual,p_true,weights_after,p_op_0,p_op_1,p_op_2,p_op_3,p_op_4,p_op_5
0,rejected,0.00206549702816908,0.0008988516339347993,0.00206549702816908,0.0008988516339347993,0.43517428807790665,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0016455708094879117,"{0: 0.166667, 1: 0.166666, 2: 0.166666, 3: 0.166667, 4: 0.166667, 5: 0.166667}",0.002477698760608182,0.002950325893707447,0.002658539378499411,0.0021133893345830594,0.00018466857971384575,0.002008360221902533
1,rejected,0.003937965020040017,0.0008425386929716966,0.003937965020040017,0.0008425386929716966,0.21395275852663015,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00309824408577075,"{0: 0.166665, 1: 0.166665, 2: 0.166667, 3: 0.166668, 4: 0.166668, 5: 0.166667}",0.005079041816211584,0.004973884521406807,0.0031555361150036195,0.002867705766632446,0.003583705695071334,0.0039679202803110545
2,rejected,0.000678883047650957,0.00042715645911667067,0.000678883047650957,0.00042715645911667067,0.6292038538756325,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0001247906227367439,"{0: 0.166665, 1: 0.166665, 2: 0.166667, 3: 0.166668, 4: 0.166668, 5: 0.166667}",0.0005379760262122723,0.0014238202818996114,0.0010760833463479686,0.00021747741711614945,0.00045156719352948036,0.0003663825697937146
3,rejected,0.0026929128263035464,0.0012284741968073072,0.0026929128263035464,0.0012284741968073072,0.4561877119156033,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0014460106880915472,"{0: 0.166665, 1: 0.166664, 2: 0.166667, 3: 0.166668, 4: 0.166668, 5: 0.166668}",0.003310478167962568,0.0044349695670352265,0.0037194718944244124,0.002133741239848411,0.0016511486537054716,0.0009076982783696498
4,rejected,0.00038519579838139736,0.00048681884241741884,0.00038519579838139736,0.00048681884241741884,1.2638185064440794,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00046036785977832725,"{0: 0.166665, 1: 0.166664, 2: 0.166667, 3: 0.166668, 4: 0.166668, 5: 0.166668}",0.001381716624929445,0.0002461654637724007,0.0,0.00010816192236074346,0.0,0.0005751420452970561
5,accepted,0.016400569356569295,0.0008648708611755049,0.016400569356569295,0.0008648708611755049,0.05273419413911288,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.016032546518663055,"{0: 0.166662, 1: 0.166662, 2: 0.166673, 3: 0.166665, 4: 0.16667, 5: 0.166668}",0.017126997157955407,0.01688405577611922,0.01468827013572424,0.01723249494644829,0.01608057451678746,0.016391033235943753
6,rejected,0.0012975948156737503,0.0010833685910073612,0.0012975948156737503,0.0010833685910073612,0.834904504100026,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.000474723505782263,"{0: 0.166662, 1: 0.166662, 2: 0.166673, 3: 0.166665, 4: 0.166669, 5: 0.166668}",0.002706585726080634,0.0,0.00025708493176466703,0.0008557373382005549,0.002743166152046964,0.0012230043272502536
7,rejected,0.001702710250224103,0.0018656333823165935,0.001702710250224103,0.0018656333823165935,1.0956839464536619,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0009875047970231976,"{0: 0.166662, 1: 0.166663, 2: 0.16667, 3: 0.166666, 4: 0.16667, 5: 0.166669}",0.0019978165877467457,0.0019716965997902975,0.005456643628503116,0.0,0.0,0.0007899939113939844
8,rejected,0.0012696124602722533,0.0016031324731134444,0.0012696124602722533,0.0016031324731134444,1.2626933498087458,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.000284747382797637,"{0: 0.166662, 1: 0.166663, 2: 0.166671, 3: 0.166667, 4: 0.166668, 5: 0.166669}",0.002095595984128864,0.000355616919281737,0.0,0.00020910922225636866,0.004508708168805491,0.0004486174308897092
9,rejected,0.0010815729776173161,0.0009235612714658874,0.0010815729776173161,0.0009235612714658874,0.853904855866145,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0006742853102553714,"{0: 0.166662, 1: 0.166663, 2: 0.166671, 3: 0.166667, 4: 0.166668, 5: 0.166669}",0.0017667999754458004,0.0023420138280494766,0.0,0.0,0.001780387414098705,0.0006003110349902231
10,rejected,0.001600461005763192,0.0014860488148347112,0.001600461005763192,0.0014860488148347112,0.928512397972283,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0006742853102553714,"{0: 0.166662, 1: 0.166663, 2: 0.166669, 3: 0.166667, 4: 0.166668, 5: 0.16667}",0.0006031611807604,0.0026192383475403106,0.004418763968656847,5.475272460883597e-05,0.0007986058178064635,0.0011081786386014163
11,rejected,0.005497753069793529,0.001056101078783103,0.005497753069793529,0.001056101078783103,0.192096820879215,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.005155632419791904,"{0: 0.166662, 1: 0.166663, 2: 0.166671, 3: 0.166667, 4: 0.166666, 5: 0.166671}",0.006100750692962987,0.005284493096515336,0.003845812892605664,0.005914044657551172,0.007150139587986935,0.004691311651001874
12,rejected,0.0018340246525958693,0.000933065872732715,0.0018340246525958693,0.000933065872732715,0.5087529017994155,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.002116953187835378,"{0: 0.166661, 1: 0.166662, 2: 0.166672, 3: 0.166667, 4: 0.166666, 5: 0.166671}",0.003378926756376225,0.0028758399347264024,0.0012647668227405108,0.0013579772803533733,0.0009822807598732495,0.0011444575243039145
13,rejected,0.0007711424789312837,0.0008662193856536617,0.0007711424789312837,0.0008662193856536617,1.123292110119562,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00040448032791241817,"{0: 0.16666, 1: 0.166662, 2: 0.166672, 3: 0.166667, 4: 0.166667, 5: 0.166671}",0.00224156592073433,0.0015093550417756472,0.0,0.0,0.0,0.0008760258141076417
14,rejected,0.00053590882609099,0.0006079827497455346,0.00053590882609099,0.0006079827497455346,1.1344870352168308,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00022125217022243097,"{0: 0.16666, 1: 0.166662, 2: 0.166672, 3: 0.166667, 4: 0.166667, 5: 0.166671}",0.0015049438484917932,0.0011818337276907993,0.0,0.0,0.0,0.0005287474378854564
15,rejected,0.0020961461869566846,0.0008356063665092163,0.0020961461869566846,0.0008356063665092163,0.3986391660417707,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.001749666372738421,"{0: 0.16666, 1: 0.166662, 2: 0.166671, 3: 0.166668, 4: 0.166667, 5: 0.166672}",0.002488189175377092,0.002202991741720509,0.003482682981664242,0.000704138066248671,0.0017039282367571522,0.0019949306480185097
16,rejected,0.0005667606274214979,0.0005470895922007036,0.0005667606274214979,0.0005470895922007036,0.9652904602764076,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0005571585098213948,"{0: 0.16666, 1: 0.166662, 2: 0.166671, 3: 0.166668, 4: 0.166667, 5: 0.166671}",0.0011076070144884049,0.00029566711492412046,0.0,0.0002264478731829917,0.0002570559232186857,0.001513790629880776
17,rejected,0.004003333635956864,0.0014096448838120227,0.004003333635956864,0.0014096448838120227,0.3521176748880734,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00309824408577075,"{0: 0.16666, 1: 0.166662, 2: 0.166671, 3: 0.16667, 4: 0.166664, 5: 0.166672}",0.004760031089754148,0.00415831746892238,0.004073134238564539,0.001851925529629067,0.00632154530758065,0.0028551252410697137
18,rejected,0.005535338321054894,0.001794565812423632,0.005535338321054894,0.001794565812423632,0.3242015906048617,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.005864141128238232,"{0: 0.166658, 1: 0.166658, 2: 0.166673, 3: 0.166671, 4: 0.166668, 5: 0.166672}",0.006778825270099324,0.008282945016828854,0.0044018171961838146,0.004818763939766478,0.0027131164209891006,0.00621666972312593
19,rejected,0.0007643794079079969,0.000996375126407767,0.0007643794079079969,0.000996375126407767,1.3035068875387679,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0006953069015689,"{0: 0.166658, 1: 0.166658, 2: 0.166673, 3: 0.166671, 4: 0.166668, 5: 0.166672}",0.0018240235407120389,0.0024582746763613496,0.0,0.0,0.0,0.00030418478025839385
20,rejected,0.008853822048189613,0.0014023730117341472,0.008853822048189613,0.0014023730117341472,0.15839180477193948,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.009105456516274832,"{0: 0.166654, 1: 0.166656, 2: 0.166678, 3: 0.166672, 4: 0.166668, 5: 0.166672}",0.010755618717242912,0.009855036665011342,0.006186535778619129,0.008599026094086628,0.008840283104386924,0.008886695711548646
21,rejected,0.0029723237528296123,0.003676628323817091,0.0029723237528296123,0.003676628323817091,1.236953775093718,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0002677830941224326,"{0: 0.166656, 1: 0.166658, 2: 0.166679, 3: 0.166675, 4: 0.166671, 5: 0.166662}",0.0017571147826171511,0.0009161170682541997,0.0040872073153207,0.0,0.00042913717366246246,0.01064391934514544
22,rejected,0.0011148177367061726,0.0008006142337952454,0.0011148177367061726,0.0008006142337952454,0.718156420801402,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0009875047970231976,"{0: 0.166656, 1: 0.166658, 2: 0.166679, 3: 0.166675, 4: 0.166671, 5: 0.166662}",0.0015075659552979744,0.0020382783128712703,0.001815049989764598,0.001255317631039265,7.269892002356368e-05,0.0
23,rejected,0.0011225513270719685,0.0008560578266464673,0.0011225513270719685,0.0008560578266464673,0.7625994851210034,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00038038546837165294,"{0: 0.166656, 1: 0.166658, 2: 0.166679, 3: 0.166675, 4: 0.166671, 5: 0.166662}",0.0019107538491574608,0.0025076866115478786,0.0012187119184958886,0.00012915884321790033,0.0003310506168920366,0.0006381135939478443
24,accepted,0.011425551864953682,0.0011392609270202375,0.011425551864953682,0.0011392609270202375,0.09971166739027258,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.010670605210787224,"{0: 0.166655, 1: 0.166659, 2: 0.166681, 3: 0.166677, 4: 0.166664, 5: 0.166664}",0.011680940436418387,0.010830986419625209,0.010659871663021446,0.010823294928423398,0.013854301675953614,0.010703901463675291
25,rejected,0.0009950318223319852,0.0010392415044632353,0.0009950318223319852,0.0010392415044632353,1.0444293707092411,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,6.18343692213858e-05,"{0: 0.166655, 1: 0.166659, 2: 0.166681, 3: 0.166677, 4: 0.166664, 5: 0.166664}",0.001448846962978741,0.002484448407016323,0.0020369314254815095,0.0,0.0,0.0
26,rejected,0.0002705281010509943,0.0004303649087560792,0.0002705281010509943,0.0004303649087560792,1.5908266692349526,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,4.2209168827112475e-05,"{0: 0.166655, 1: 0.166659, 2: 0.166681, 3: 0.166677, 4: 0.166664, 5: 0.166664}",0.0011983672353905726,0.0003223267981858378,0.0,0.0,0.0,0.00010257324921740196
27,accepted,0.017465855317486987,0.036962198130639556,0.017465855317486987,0.036962198130639556,2.116254563117678,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00018850718655749417,"{0: 0.166849, 1: 0.166853, 2: 0.166875, 3: 0.166871, 4: 0.166859, 5: 0.165693}",0.0018123825329155888,0.0022065854069571924,0.0,0.0006823829621419021,0.0,0.10009536376116342
28,accepted,0.018809481442875073,0.0006933370535212515,0.018809481442875073,0.0006933370535212515,0.03686103834206686,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.018208448395343142,"{0: 0.16685, 1: 0.166847, 2: 0.166877, 3: 0.166873, 4: 0.166858, 5: 0.165696}",0.018711055497014017,0.02020122725152796,0.018330062465954488,0.018505589381598936,0.019043557695391847,0.018060274497949023
29,rejected,0.001143806064353113,0.0006918460761567719,0.001143806064353113,0.0006918460761567719,0.6048625661776706,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00022815317623072393,"{0: 0.166849, 1: 0.166847, 2: 0.166877, 3: 0.166873, 4: 0.166858, 5: 0.165696}",0.0022878595957506118,0.0013090199133564788,0.001116798396779785,0.0007375608756329054,0.0014037391270033531,0.0
30,accepted,0.013130925937302026,0.000442197330152784,0.013130925937302026,0.000442197330152784,0.03367601786714693,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.012501395114027668,"{0: 0.166848, 1: 0.166845, 2: 0.166879, 3: 0.166874, 4: 0.166858, 5: 0.165696}",0.01363842490260167,0.013779479667210832,0.012680461096739381,0.012608568491336264,0.01301552759195217,0.013062788787521198
31,rejected,0.0009676063155425499,0.0007625770615487112,0.0009676063155425499,0.0007625770615487112,0.7881059281999376,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,4.093222730587816e-05,"{0: 0.166848, 1: 0.166844, 2: 0.166879, 3: 0.166874, 4: 0.166858, 5: 0.165697}",0.0014140347840565807,0.002056324782967918,0.0008839298738393984,0.0014446924349998263,0.0,0.0
32,accepted,0.01634041028665655,0.001215914539348779,0.01634041028665655,0.001215914539348779,0.07441150152332367,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.016032546518663055,"{0: 0.166843, 1: 0.166838, 2: 0.166885, 3: 0.166874, 4: 0.166864, 5: 0.165696}",0.017495569367338534,0.017962252684626406,0.014740913980897215,0.01641769113938086,0.014834530590168047,0.016593667298231748
33,rejected,0.007066081569370797,0.01389617906261857,0.007066081569370797,0.01389617906261857,1.9666029835051817,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00040448032791241817,"{0: 0.166871, 1: 0.166866, 2: 0.166913, 3: 0.166903, 4: 0.166892, 5: 0.165555}",0.001499392020468506,0.002251326522341021,0.0006675802806590499,0.0,0.0,0.038195914762313904
34,rejected,0.001017304529460785,0.0008466969252727961,0.001017304529460785,0.0008466969252727961,0.8322936431118991,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0006742853102553714,"{0: 0.166871, 1: 0.166865, 2: 0.166913, 3: 0.166903, 4: 0.166893, 5: 0.165555}",0.0019145003827651566,0.0021169957073453516,0.0007123221712013559,0.0,0.0,0.0013631698143856121
35,rejected,0.0014506484673424264,0.0011436198824985911,0.0014506484673424264,0.0011436198824985911,0.7883502584491966,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0008160146003729815,"{0: 0.166871, 1: 0.166865, 2: 0.166912, 3: 0.166903, 4: 0.166893, 5: 0.165555}",0.0013049400747548725,0.0019717462479470348,0.003568612185553241,0.0004768526083027821,0.0,0.0013810455868718413
36,rejected,0.004948326193942158,0.008348055925341553,0.004948326193942158,0.008348055925341553,1.6870460659031221,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0005745306427616362,"{0: 0.166882, 1: 0.166875, 2: 0.166923, 3: 0.166914, 4: 0.166904, 5: 0.165502}",0.0009263606330943932,0.003367163028606347,0.0020429095553524475,0.0,0.0,0.023502126322859977
37,rejected,0.0005753444959494231,0.0006343359541860689,0.0005753444959494231,0.0006343359541860689,1.1025304945497156,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0003446272039225315,"{0: 0.166882, 1: 0.166875, 2: 0.166923, 3: 0.166914, 4: 0.166904, 5: 0.165502}",0.0016396736553520512,0.0007142250585052685,0.0,0.0,0.001093596907974157,0.0
38,rejected,0.0008938754999826156,0.0011786626155577838,0.0008938754999826156,0.0011786626155577838,1.3185967139540047,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00015103805362146769,"{0: 0.166882, 1: 0.166875, 2: 0.166923, 3: 0.166915, 4: 0.166903, 5: 0.165502}",0.0020551064026273114,0.0,0.0,0.0,0.0029617677929245933,0.0003418951973576782
39,accepted,0.12646289532214486,0.2749691476709564,0.12646289532214486,0.2749691476709564,2.1743068968665296,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0031945936993707613,"{0: 0.176249, 1: 0.176244, 2: 0.17629, 3: 0.176286, 4: 0.176273, 5: 0.118658}",0.004730838445859502,0.003278590115786053,0.006896145115361936,0.001988490606071588,0.003159347407495965,0.7438930764998205
40,rejected,0.0009429063750147475,0.0007047633423424732,0.0009429063750147475,0.0007047633423424732,0.7474364513602945,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0009875047970231976,"{0: 0.176249, 1: 0.176243, 2: 0.17629, 3: 0.176286, 4: 0.176273, 5: 0.118659}",0.001848894009080965,0.001818142698891257,0.0,0.0007284995044807359,0.000410246003297371,0.0008079041016470374
41,rejected,0.0013881740238776193,0.0008931666169536949,0.0013881740238776193,0.0008931666169536949,0.6434106662276586,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00015103805362146769,"{0: 0.176249, 1: 0.176243, 2: 0.17629, 3: 0.176286, 4: 0.176273, 5: 0.118659}",0.0013965217263999428,0.002245477559719187,0.0011221468344174573,0.0,0.0026157086657318256,0.0007364424282532572
42,rejected,0.0034208541123065214,0.001465375529916073,0.0034208541123065214,0.001465375529916073,0.4283652717837673,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0029141497578141413,"{0: 0.176248, 1: 0.176241, 2: 0.176291, 3: 0.176288, 4: 0.176273, 5: 0.118659}",0.004284626927324308,0.005848420424611378,0.0016038273937056318,0.002066394638088297,0.0037501934736202023,0.0027547560594662064
43,rejected,0.004641408489401259,0.0011719985043668376,0.004641408489401259,0.0011719985043668376,0.25250918003315953,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.004532335849950032,"{0: 0.176248, 1: 0.176239, 2: 0.176293, 3: 0.176287, 4: 0.176273, 5: 0.11866}",0.005020153759671919,0.006097319095240075,0.0023905575595703386,0.0050274627086570505,0.005014692713786295,0.004132431262059506
44,rejected,0.0027393311529703137,0.0011113859355675075,0.0027393311529703137,0.0011113859355675075,0.4057141936447572,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0018041536324317586,"{0: 0.176248, 1: 0.17624, 2: 0.176291, 3: 0.176287, 4: 0.176273, 5: 0.11866}",0.00253526671709948,0.0017027307032605812,0.0049924656622949756,0.0028301545521747457,0.0019029397511593563,0.002342097001561509
45,accepted,0.012153823160830258,0.02591050177439129,0.012153823160830258,0.02591050177439129,2.131880586021353,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.002116953187835378,"{0: 0.176348, 1: 0.176338, 2: 0.17639, 3: 0.176388, 4: 0.176374, 5: 0.118162}",0.0034074353923257725,0.00403268681257431,0.004595868161511824,0.0012915831881955859,0.0,0.08262809993532952
46,accepted,0.03725071773594887,0.0006832497168328941,0.03725071773594887,0.0006832497168328941,0.01834192037141884,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.03716440013435755,"{0: 0.176338, 1: 0.176336, 2: 0.176399, 3: 0.176386, 4: 0.17638, 5: 0.11816}",0.038268594959746334,0.037507806866056086,0.03622339755852067,0.03744321502125387,0.03661994335371105,0.037535679223870154
47,rejected,0.0008698276614992448,0.0008681624166129235,0.0008698276614992448,0.0008681624166129235,0.9980843987326776,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.000474723505782263,"{0: 0.176338, 1: 0.176336, 2: 0.176399, 3: 0.176387, 4: 0.17638, 5: 0.11816}",0.0012339881117334464,0.0024510542884227846,0.0009497157685447088,0.0,0.0,0.00044422539793325527
48,rejected,0.0012247333778872664,0.0012352460624665692,0.0012247333778872664,0.0012352460624665692,1.0085828280556932,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0018041536324317586,"{0: 0.176338, 1: 0.176335, 2: 0.1764, 3: 0.176387, 4: 0.17638, 5: 0.11816}",0.002402982952980514,0.0032132386611965907,0.0,0.0008261755730627201,0.0,0.0007503423642311764
49,rejected,0.005111622529766957,0.0011796295429252624,0.005111622529766957,0.0011796295429252624,0.23077394805306456,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.004395817578133369,"{0: 0.176338, 1: 0.176333, 2: 0.176399, 3: 0.176389, 4: 0.176379, 5: 0.118161}",0.0050416404260712816,0.006238136277299591,0.005368743882573364,0.0029729718643459833,0.006398899737249912,0.004422053162968124
50,rejected,0.002366518892356917,0.0013374206997586473,0.002366518892356917,0.0013374206997586473,0.5651423865390177,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0020530384958489336,"{0: 0.176338, 1: 0.176334, 2: 0.1764, 3: 0.176388, 4: 0.176379, 5: 0.118161}",0.0028537861836632145,0.002138798475448064,0.0,0.004188349791358979,0.0031325446054035885,0.0016490351691770605
51,rejected,0.0025790119936998446,0.0006675282909914254,0.0025790119936998446,0.0006675282909914254,0.2588309142381603,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.002116953187835378,"{0: 0.176339, 1: 0.176333, 2: 0.176401, 3: 0.176388, 4: 0.176379, 5: 0.118161}",0.0020544663220699,0.003955581271899291,0.0022670229558732326,0.002405749483623508,0.0021150558026253774,0.002724493810421646
52,rejected,0.001802741885738468,0.0018754656945225807,0.001802741885738468,0.0018754656945225807,1.0403400891826695,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00022815317623072393,"{0: 0.176339, 1: 0.176333, 2: 0.176398, 3: 0.176388, 4: 0.17638, 5: 0.118162}",0.001203622099894706,0.0,0.0055098996274701275,0.0024071370471878124,0.0005352943282217822,0.0008424307365917259
53,rejected,0.0020403419830006186,0.0010620357452363017,0.0020403419830006186,0.0010620357452363017,0.5205182432977151,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.001749666372738421,"{0: 0.17634, 1: 0.176333, 2: 0.176397, 3: 0.176389, 4: 0.17638, 5: 0.118162}",0.0018765290537575054,0.0030340320260452787,0.003736232664149515,0.001224934809861192,0.0008282865936268949,0.0012966582305110191
54,rejected,0.0026188072763456745,0.0016403106668344129,0.0026188072763456745,0.0016403106668344129,0.6263576763715317,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.002116953187835378,"{0: 0.176339, 1: 0.17633, 2: 0.176398, 3: 0.176389, 4: 0.176381, 5: 0.118163}",0.0035945373482493413,0.005615361678247818,0.0012788765843735831,0.0022409492706142913,0.00164255739149144,0.0007125233771063371
55,rejected,0.001528940257765411,0.0016596197512994465,0.001528940257765411,0.0016596197512994465,1.085469924282785,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0002677830941224326,"{0: 0.17634, 1: 0.176329, 2: 0.176397, 3: 0.17639, 4: 0.176382, 5: 0.118163}",0.0011347356562115187,0.004132574793452562,0.003235129096476154,0.0,0.0,0.00024944829882672914
56,rejected,0.0016141691403238937,0.0013560252309192092,0.0016141691403238937,0.0013560252309192092,0.8400757745692867,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.00032409663399039903,"{0: 0.17634, 1: 0.176329, 2: 0.176396, 3: 0.17639, 4: 0.176381, 5: 0.118164}",0.0010600177000895366,0.00020183169078182408,0.0032729846248459086,0.0007051648538112655,0.0035541380978893907,0.0005335355771200892
57,accepted,0.037461948600636334,0.0009655674092184483,0.037461948600636334,0.0009655674092184483,0.025774617165200794,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.03716440013435755,"{0: 0.176325, 1: 0.176323, 2: 0.176408, 3: 0.176394, 4: 0.176386, 5: 0.118165}",0.039098358341087276,0.03818159053687553,0.03620971425778977,0.037029168235156694,0.03689747475408339,0.03730395927697245
58,rejected,0.009437876137636811,0.0008865348125946895,0.009437876137636811,0.0008865348125946895,0.09393370984448655,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.008832413670716084,"{0: 0.176325, 1: 0.176322, 2: 0.176411, 3: 0.176393, 4: 0.176383, 5: 0.118166}",0.009498235943014428,0.009784434372412412,0.008091585928060559,0.009898798605924592,0.010657519148052472,0.008331918635575046
59,rejected,0.0004538313382752957,0.0005295823901038218,0.0004538313382752957,0.0005295823901038218,1.166911974841634,6,0,[],"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",0,0.0005571585098213948,"{0: 0.176324, 1: 0.176322, 2: 0.176411, 3: 0.176393, 4: 0.176383, 5: 0.118166}",0.0011065969738963065,0.0011921312505315902,0.0,0.0,0.0,0.0004105413355682759
